INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(13936, 'GB5014142', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13937, 'GB5014143', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13938, 'GB5014147', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13939, 'GB5014151', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13940, 'GB5014017', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13941, 'GB5014171', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13942, 'GB5014188', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13943, 'GB5014193', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13944, 'GB5014199', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13945, 'GB5014202', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13946, 'GB5014219', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13947, 'GB5014273', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13948, 'GB5014286', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13949, 'GB5014293', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13950, 'GB5014303', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13951, 'GB5014318', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13952, 'GB5014322', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13953, 'GB5014331', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13954, 'GB5014338', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13955, 'GB5014340', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13956, 'GB5014342', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13957, 'GB5014345', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13958, 'GB5014346', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13959, 'GB5014355', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13960, 'GB5014364', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13961, 'GB5014365', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13962, 'GB5014368', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13963, 'GB5014373', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13964, 'GB5014379', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13965, 'GB5014038', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13966, 'GB5014384', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13967, 'GB5014387', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13968, 'GB5014391', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13969, 'GB5014402', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13970, 'GB5014410', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13971, 'GB5014414', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13972, 'GB5014415', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13973, 'GB5014417', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13974, 'GB5014420', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13975, 'GB5014425', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13976, 'GB5014429', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13977, 'GB5014433', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13978, 'GB5014503', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13979, 'GB5014584', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13980, 'GB5014062', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13981, 'GB5014090', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13982, 'GB5014268', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-09-01', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13983, 'SR31201A', 1, 5, 1, 13, '2', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13984, 'SR31503', 1, 5, 1, 13, '2', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13985, 'SR39002', 1, 5, 1, 13, '2', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13986, 'SR39005', 1, 5, 1, 13, '2', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13987, 'SR31510', 1, 5, 1, 13, '2', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13988, 'CC2061372', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13989, 'CC2061360', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13990, 'CC2061354', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13991, 'CC2019215', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13992, 'CC2019216', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13993, 'CC2039805', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13994, 'CC2039807', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13995, 'CC2061364', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13996, 'CC2061378', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13997, 'CC2061380', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13998, 'CC2061387', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-08-31', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(13999, 'K306518', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14000, 'K306548', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14001, 'K306578', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14002, 'KMP306504', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14003, 'K309704', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14004, 'K108218', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14005, 'K309421', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14006, 'K309333', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14007, 'K309332', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14008, 'K301814', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14009, 'K301813', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14010, 'K301812', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14011, 'K301811', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14012, 'K306556', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14013, 'K1018160', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14014, 'K1018159', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14015, 'K1018158', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14016, 'K1018156', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14017, 'K1018155', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14018, 'K1018154', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14019, 'K1018153', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14020, 'K1018152', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14021, 'K1018141', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14022, 'K1018140', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14023, 'K1018139', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14024, 'K1018136', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14025, 'K1018133', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14026, 'B00820', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14027, 'K309419', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14028, 'K309423', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14029, 'K309706', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14030, 'K309801', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14031, 'K309806', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14032, 'K309808', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14033, 'K309810', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14034, 'M101824', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14035, 'P01822', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14036, 'K300809', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14037, 'K306533', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14038, 'K306540', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14039, 'K306551', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14040, 'K306558', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14041, 'K306564', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14042, 'K306567', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14043, 'K306583', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14044, 'K306646', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14045, 'K306659', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14046, 'K306674', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14047, 'K306679', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14048, 'K306687', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14049, 'K306695', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14050, 'K307810', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14051, 'KMP300501', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14052, 'KMP306503', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14053, 'KMP306516', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14054, 'KP306502', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14055, 'K1018157', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14056, 'K101901', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14057, 'K101903', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14058, 'K101902', 1, 3, 1, 2, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14059, 'GB308444', 1, 4, 1, 2, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14060, 'GB308435', 1, 4, 1, 2, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14061, 'GB308433', 1, 4, 1, 2, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14062, 'GD458414', 1, 4, 1, 2, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14063, 'GB308441', 1, 4, 1, 2, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14064, 'K331301', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14065, 'K331302', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14066, 'K331303', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14067, 'K331304', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14068, 'K331305', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14069, 'K331306', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14070, 'K331307', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14071, 'K331308', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14072, 'K330801', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14073, 'K330802', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14074, 'K330803', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14075, 'K330804', 1, 2, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14076, 'CC2017707', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14077, 'CC2018309', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14078, 'CC2039510', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14079, 'CC2039813', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14080, 'CC2039814', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14081, 'CC2061308', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14082, 'CC2061336', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14083, 'CC2061383', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14084, 'CC2017713', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14085, 'CC2061316', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14086, 'CC2061338', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14087, 'CC2061340', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14088, 'CC2061346', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14089, 'CC2017712', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14090, 'CC2017716', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14091, 'CC2018311', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14092, 'CC2030201', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14093, 'CC2030202', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14094, 'CC2061324', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14095, 'CC2061329', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14096, 'CC2039815', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14097, 'CC2017706', 1, 1, 1, 8, '1', 'Uji Berkala', '2021-09-03', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14098, 'K320706', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14099, 'K320707', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14100, 'K320708', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14101, 'K320709', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14102, 'K320710', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14103, 'K330917', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14104, 'K330918', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14105, 'K330919', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
(14106, 'K330920', 1, 2, 1, 6, '1', 'Uji Berkala', '2021-09-02', '1', NULL, '2021-10-09 18:37:02', '2021-10-09 18:37:02'),
